--2022-08-12 17:27:14--  https://portal.nersc.gov/dna/microbial/prokpubs/for-Rick/All_bins_prop507109.2022-08-06.tar.gz
Resolving portal.nersc.gov (portal.nersc.gov)... 128.55.206.107, 128.55.206.108, 128.55.206.109, ...
Connecting to portal.nersc.gov (portal.nersc.gov)|128.55.206.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 671539045 (640M) [application/x-gzip]
Saving to: ‘All_bins_prop507109.2022-08-06.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  350K 31m16s
254900K .......... .......... .......... .......... .......... 38% 43.5M 11s
254950K .......... .......... .......... .......... .......... 38% 26.8M 11s
255000K .......... .......... .......... .......... .......... 38% 77.2M 11s
255050K .......... .......... .......... .......... .......... 38% 19.9M 11s
255100K .......... .......... .......... .......... .......... 38% 50.0M 11s
255150K .......... .......... .......... .......... .......... 38% 26.3M 11s
255200K .......... .......... .......... .......... .......... 38% 64.8M 11s
255250K .......... .......... .......... .......... .......... 38% 83.4M 11s
255300K .......... .......... .......... .......... .......... 38% 84.6M 11s
255350K .......... .......... .......... .......... .......... 38% 78.6M 11s
255400K .......... .......... .......... .......... .......... 38% 70.0M 11s
255450K .......... .......... .......... .......... .......... 38% 79.5M 11s
255500K .......... .......... .......... .......... .......... 38% 74.2M 11s
255550K .......... .......... .......... .......... .......... 38% 46.9M 11s
255600K .......... .......... .......... .......... .......... 38%  111M 11s
255650K .......... .......... .......... .......... .......... 38%  113M 11s
255700K .......... .......... .......... .......... .......... 38% 12.7M 11s
255750K .......... .......... .......... .......... .......... 39% 81.6M 11s
255800K .......... .......... .......... .......... .......... 39%  101M 11s
255850K .......... .......... .......... .......... .......... 39% 27.7M 11s
255900K .......... .......... .......... .......... .......... 39% 79.6M 11s
255950K .......... .......... .......... .......... .......... 39% 97.7M 11s
256000K .......... .......... .......... .......... .......... 39% 96.0M 11s
256050K .......... .......... .......... .......... .......... 39% 81.8M 11s
256100K .......... .......... .......... .......... .......... 39% 73.7M 11s
256150K .......... .......... .......... .......... .......... 39% 13.8M 11s
256200K .......... .......... .......... .......... .......... 39% 12.6M 11s
256250K .......... .......... .......... .......... .......... 39% 77.8M 11s
256300K .......... .......... .......... .......... .......... 39% 77.2M 11s
256350K .......... .......... .......... .......... .......... 39% 83.0M 11s
256400K .......... .......... .......... .......... .......... 39% 87.2M 11s
256450K .......... .......... .......... .......... .......... 39% 78.6M 11s
256500K .......... .......... .......... .......... .......... 39% 83.9M 11s
256550K .......... .......... .......... .......... .......... 39% 12.7M 11s
256600K .......... .......... .......... .......... .......... 39% 77.0M 11s
256650K .......... .......... .......... .......... .......... 39% 85.4M 11s
256700K .......... .......... .......... .......... .......... 39% 82.8M 11s
256750K .......... .......... .......... .......... .......... 39% 86.1M 11s
256800K .......... .......... .......... .......... .......... 39%  126M 11s
256850K .......... .......... .......... .......... .......... 39% 16.9M 11s
256900K .......... .......... .......... .......... .......... 39%  132M 11s
256950K .......... .......... .......... .......... .......... 39%  121M 11s
257000K .......... .......... .......... .......... .......... 39%  129M 11s
257050K .......... .......... .......... .......... .......... 39% 64.9M 11s
257100K .......... .......... .......... .......... .......... 39%  146M 11s
257150K .......... .......... .......... .......... .......... 39% 19.1M 11s
257200K .......... .......... .......... .......... .......... 39% 87.0M 11s
257250K .......... .......... .......... .......... .......... 39%  123M 11s
257300K .......... .......... .......... .......... .......... 39%  127M 11s
257350K .......... .......... .......... .......... .......... 39%  128M 11s
257400K .......... .......... .......... .......... .......... 39%  142M 11s
257450K .......... .......... .......... .......... .......... 39% 15.7M 11s
257500K .......... .......... .......... .......... .......... 39%  180M 11s
257550K .......... .......... .......... .......... .......... 39% 12.9M 11s
257600K .......... .......... .......... .......... .......... 39% 15.0M 11s
257650K .......... .......... .......... .......... .......... 39% 12.8M 11s
257700K .......... .......... .......... .......... .......... 39% 64.3M 11s
257750K .......... .......... .......... .......... .......... 39% 78.7M 11s
257800K .......... .......... .......... .......... .......... 39% 13.1M 11s
257850K .......... .......... .......... .......... .......... 39% 23.4M 11s
257900K .......... .......... .......... .......... .......... 39% 76.7M 11s
257950K .......... .......... .......... .......... .......... 39% 79.2M 11s
258000K .......... .......... .......... .......... .......... 39% 76.7M 11s
258050K .......... .......... .......... .......... .......... 39% 20.6M 11s
258100K .......... .......... .......... .......... .......... 39% 51.2M 11s
258150K .......... .......... .......... .......... .......... 39% 25.9M 11s
258200K .......... .......... .......... .......... .......... 39% 70.9M 11s
258250K .......... .......... .......... .......... .......... 39% 80.2M 11s
258300K .......... .......... .......... .......... .......... 39% 74.4M 11s
258350K .......... .......... .......... .......... .......... 39% 29.7M 11s
258400K .......... .......... .......... .......... .......... 39%  112M 11s
258450K .......... .......... .......... .......... .......... 39%  119M 11s
258500K .......... .......... .......... .......... .......... 39%  110M 11s
258550K .......... .......... .......... .......... .......... 39%  108M 11s
258600K .......... .......... .......... .......... .......... 39% 86.5M 11s
258650K .......... .......... .......... .......... .......... 39% 10.5M 11s
258700K .......... .......... .......... .......... .......... 39%  102M 11s
258750K .......... .......... .......... .......... .......... 39%  110M 11s
258800K .......... .......... .......... .......... .......... 39%  120M 11s
258850K .......... .......... .......... .......... .......... 39% 46.4M 11s
258900K .......... .......... .......... .......... .......... 39% 76.3M 11s
258950K .......... .......... .......... .......... .......... 39% 64.0M 11s
259000K .......... .......... .......... .......... .......... 39% 90.3M 11s
259050K .......... .......... .......... .......... .......... 39%  126M 11s
259100K .......... .......... .......... .......... .......... 39% 85.2M 11s
259150K .......... .......... .......... .......... .......... 39% 13.5M 11s
259200K .......... .......... .......... .......... .......... 39% 12.6M 11s
259250K .......... .......... .......... .......... .......... 39% 76.6M 11s
259300K .......... .......... .......... .......... .......... 39% 76.1M 11s
259350K .......... .......... .......... .......... .......... 39% 48.2M 11s
259400K .......... .......... .......... .......... .......... 39% 86.9M 11s
259450K .......... .......... .......... .......... .......... 39% 87.4M 11s
259500K .......... .......... .......... .......... .......... 39% 91.9M 11s
259550K .......... .......... .......... .......... .......... 39% 13.2M 11s
259600K .......... .......... .......... .......... .......... 39% 87.9M 11s
259650K .......... .......... .......... .......... .......... 39% 45.5M 11s
259700K .......... .......... .......... .......... .......... 39% 89.9M 11s
259750K .......... .......... .......... .......... .......... 39%  114M 11s
259800K .......... .......... .......... .......... .......... 39% 15.0M 11s
259850K .......... .......... .......... .......... .......... 39%  110M 11s
259900K .......... .......... .......... .......... .......... 39% 66.1M 11s
259950K .......... .......... .......... .......... .......... 39%  111M 11s
260000K .......... .......... .......... .......... .......... 39%  123M 11s
260050K .......... .......... .......... .......... .......... 39%  112M 11s
260100K .......... .......... .......... .......... .......... 39% 24.4M 11s
260150K .......... .......... .......... .......... .......... 39%  119M 11s
260200K .......... .......... .......... .......... .......... 39%  130M 11s
260250K .......... .......... .......... .......... .......... 39%  152M 11s
260300K .......... .......... .......... .......... .......... 39%  171M 11s
260350K .......... .......... .......... .......... .......... 39% 11.9M 11s
260400K .......... .......... .......... .......... .......... 39%  151M 11s
260450K .......... .......... .......... .......... .......... 39%  164M 11s
260500K .......... .......... .......... .......... .......... 39% 19.8M 11s
260550K .......... .......... .......... .......... .......... 39%  118M 11s
260600K .......... .......... .......... .......... .......... 39% 14.7M 11s
260650K .......... .......... .......... .......... .......... 39% 43.6M 11s
260700K .......... .......... .......... .......... .......... 39% 13.4M 11s
260750K .......... .......... .......... .......... .......... 39% 84.6M 11s
260800K .......... .......... .......... .......... .......... 39% 12.7M 11s
260850K .......... .......... .......... .......... .......... 39% 40.1M 11s
260900K .......... .......... .......... .......... .......... 39% 24.3M 11s
260950K .......... .......... .......... .......... .......... 39% 71.9M 11s
261000K .......... .......... .......... .......... .......... 39% 28.1M 11s
261050K .......... .......... .......... .......... .......... 39% 74.2M 11s
261100K .......... .......... .......... .......... .......... 39% 60.4M 11s
261150K .......... .......... .......... .......... .......... 39% 25.1M 11s
261200K .......... .......... .......... .......... .......... 39% 28.0M 11s
261250K .......... .......... .......... .......... .......... 39%  105M 11s
261300K .......... .......... .......... .......... .......... 39% 99.6M 11s
261350K .......... .......... .......... .......... .......... 39% 92.8M 11s
261400K .......... .......... .......... .......... .......... 39% 64.7M 11s
261450K .......... .......... .......... .......... .......... 39% 52.0M 11s
261500K .......... .......... .......... .......... .......... 39% 90.4M 11s
261550K .......... .......... .......... .......... .......... 39% 91.2M 11s
261600K .......... .......... .......... .......... .......... 39%  104M 11s
261650K .......... .......... .......... .......... .......... 39% 12.9M 11s
261700K .......... .......... .......... .......... .......... 39% 84.0M 11s
261750K .......... .......... .......... .......... .......... 39% 41.6M 11s
261800K .......... .......... .......... .......... .......... 39% 86.0M 11s
261850K .......... .......... .......... .......... .......... 39%  104M 11s
261900K .......... .......... .......... .......... .......... 39% 97.8M 11s
261950K .......... .......... .......... .......... .......... 39% 69.7M 11s
262000K .......... .......... .......... .......... .......... 39% 90.0M 11s
262050K .......... .......... .......... .......... .......... 39% 95.5M 11s
262100K .......... .......... .......... .......... .......... 39% 90.8M 11s
262150K .......... .......... .......... .......... .......... 39% 13.8M 11s
262200K .......... .......... .......... .......... .......... 39% 12.3M 11s
262250K .......... .......... .......... .......... .......... 39% 66.9M 11s
262300K .......... .......... .......... .......... .......... 40% 75.3M 11s
262350K .......... .......... .......... .......... .......... 40% 45.3M 11s
262400K .......... .......... .......... .......... .......... 40% 84.6M 11s
262450K .......... .......... .......... .......... .......... 40% 11.2M 11s
262500K .......... .......... .......... .......... .......... 40% 74.1M 11s
262550K .......... .......... .......... .......... .......... 40% 73.7M 11s
262600K .......... .......... .......... .......... .......... 40% 76.8M 11s
262650K .......... .......... .......... .......... .......... 40% 76.3M 11s
262700K .......... .......... .......... .......... .......... 40% 17.0M 11s
262750K .......... .......... .......... .......... .......... 40% 79.6M 11s
262800K .......... .......... .......... .......... .......... 40% 76.5M 11s
262850K .......... .......... .......... .......... .......... 40% 73.0M 11s
262900K .......... .......... .......... .......... .......... 40% 81.9M 11s
262950K .......... .......... .......... .......... .......... 40% 23.8M 11s
263000K .......... .......... .......... .......... .......... 40%  120M 11s
263050K .......... .......... .......... .......... .......... 40%  123M 11s
263100K .......... .......... .......... .......... .......... 40%  117M 11s
263150K .......... .......... .......... .......... .......... 40%  121M 11s
263200K .......... .......... .......... .......... .......... 40%  126M 11s
263250K .......... .......... .......... .......... .......... 40% 14.0M 11s
263300K .......... .......... .......... .......... .......... 40%  126M 11s
263350K .......... .......... .......... .......... .......... 40%  124M 11s
263400K .......... .......... .......... .......... .......... 40% 15.0M 11s
263450K .......... .......... .......... .......... .......... 40%  110M 11s
263500K .......... .......... .......... .......... .......... 40%  125M 11s
263550K .......... .......... .......... .......... .......... 40%  147M 11s
263600K .......... .......... .......... .......... .......... 40%  159M 11s
263650K .......... .......... .......... .......... .......... 40% 17.1M 11s
263700K .......... .......... .......... .......... .......... 40% 18.2M 11s
263750K .......... .......... .......... .......... .......... 40% 9.57M 11s
263800K .......... .......... .......... .......... .......... 40% 76.2M 11s
263850K .......... .......... .......... .......... .......... 40% 83.4M 11s
263900K .......... .......... .......... .......... .......... 40% 20.5M 11s
263950K .......... .......... .......... .......... .......... 40% 20.7M 11s
264000K .......... .......... .......... .......... .......... 40%  122M 11s
264050K .......... .......... .......... .......... .......... 40%  110M 11s
264100K .......... .......... .......... .......... .......... 40% 97.8M 11s
264150K .......... .......... .......... .......... .......... 40% 24.8M 11s
264200K .......... .......... .......... .......... .......... 40% 28.4M 11s
264250K .......... .......... .......... .......... .......... 40% 34.6M 11s
264300K .......... .......... .......... .......... .......... 40% 77.7M 11s
264350K .......... .......... .......... .......... .......... 40%  114M 11s
264400K .......... .......... .......... .......... .......... 40%  128M 11s
264450K .......... .......... .......... .......... .......... 40%  120M 11s
264500K .......... .......... .......... .......... .......... 40% 60.9M 11s
264550K .......... .......... .......... .......... .......... 40% 78.4M 11s
264600K .......... .......... .......... .......... .......... 40% 11.1M 11s
264650K .......... .......... .......... .......... .......... 40% 85.3M 11s
264700K .......... .......... .......... .......... .......... 40% 89.8M 11s
264750K .......... .......... .......... .......... .......... 40% 95.7M 11s
264800K .......... .......... .......... .......... .......... 40% 85.7M 11s
264850K .......... .......... .......... .......... .......... 40% 86.8M 11s
264900K .......... .......... .......... .......... .......... 40% 92.3M 11s
264950K .......... .......... .......... .......... .......... 40% 95.3M 11s
265000K .......... .......... .......... .......... .......... 40% 86.5M 11s
265050K .......... .......... .......... .......... .......... 40% 86.2M 11s
265100K .......... .......... .......... .......... .......... 40% 97.5M 11s
265150K .......... .......... .......... .......... .......... 40% 14.4M 11s
265200K .......... .......... .......... .......... .......... 40% 12.5M 11s
265250K .......... .......... .......... .......... .......... 40% 75.6M 11s
265300K .......... .......... .......... .......... .......... 40%  114M 11s
265350K .......... .......... .......... .......... .......... 40% 34.0M 11s
265400K .......... .......... .......... .......... .......... 40% 10.0M 11s
265450K .......... .......... .......... .......... .......... 40%  105M 11s
265500K .......... .......... .......... .......... .......... 40% 96.2M 11s
265550K .......... .......... .......... .......... .......... 40%  101M 11s
265600K .......... .......... .......... .......... .......... 40%  103M 11s
265650K .......... .......... .......... .......... .......... 40% 13.6M 11s
265700K .......... .......... .......... .......... .......... 40% 99.8M 11s
265750K .......... .......... .......... .......... .......... 40%  105M 11s
265800K .......... .......... .......... .......... .......... 40% 95.0M 11s
265850K .......... .......... .......... .......... .......... 40%  114M 11s
265900K .......... .......... .......... .......... .......... 40% 18.0M 11s
265950K .......... .......... .......... .......... .......... 40%  136M 11s
266000K .......... .......... .......... .......... .......... 40% 67.7M 11s
266050K .......... .......... .......... .......... .......... 40%  150M 11s
266100K .......... .......... .......... .......... .......... 40%  138M 10s
266150K .......... .......... .......... .......... .......... 40% 13.5M 11s
266200K .......... .......... .......... .......... .......... 40%  140M 10s
266250K .......... .......... .......... .......... .......... 40%  137M 10s
266300K .......... .......... .......... .......... .......... 40%  148M 10s
266350K .......... .......... .......... .......... .......... 40% 17.9M 10s
266400K .......... .......... .......... .......... .......... 40%  142M 10s
266450K .......... .......... .......... .......... .......... 40%  131M 10s
266500K .......... .......... .......... .......... .......... 40% 34.6M 10s
266550K .......... .......... .......... .......... .......... 40%  154M 10s
266600K .......... .......... .......... .......... .......... 40%  149M 10s
266650K .......... .......... .......... .......... .......... 40% 26.1M 10s
266700K .......... .......... .......... .......... .......... 40% 18.8M 10s
266750K .......... .......... .......... .......... .......... 40% 9.30M 10s
266800K .......... .......... .......... .......... .......... 40%  103M 10s
266850K .......... .......... .......... .......... .......... 40% 93.0M 10s
266900K .......... .......... .......... .......... .......... 40% 20.1M 10s
266950K .......... .......... .......... .......... .......... 40% 20.6M 10s
267000K .......... .......... .......... .......... .......... 40% 45.2M 10s
267050K .......... .......... .......... .......... .......... 40%  109M 10s
267100K .......... .......... .......... .......... .......... 40%  105M 10s
267150K .......... .......... .......... .......... .......... 40% 37.0M 10s
267200K .......... .......... .......... .......... .......... 40% 28.5M 10s
267250K .......... .......... .......... .......... .......... 40% 36.8M 10s
267300K .......... .......... .......... .......... .......... 40%  103M 10s
267350K .......... .......... .......... .......... .......... 40% 77.7M 10s
267400K .......... .......... .......... .......... .......... 40% 53.6M 10s
267450K .......... .......... .......... .......... .......... 40%  106M 10s
267500K .......... .......... .......... .......... .......... 40% 99.5M 10s
267550K .......... .......... .......... .......... .......... 40%  115M 10s
267600K .......... .......... .......... .......... .......... 40% 11.9M 10s
267650K .......... .......... .......... .......... .......... 40% 97.5M 10s
267700K .......... .......... .......... .......... .......... 40% 39.3M 10s
267750K .......... .......... .......... .......... .......... 40% 97.7M 10s
267800K .......... .......... .......... .......... .......... 40%  113M 10s
267850K .......... .......... .......... .......... .......... 40% 59.9M 10s
267900K .......... .......... .......... .......... .......... 40% 84.7M 10s
267950K .......... .......... .......... .......... .......... 40% 64.8M 10s
268000K .......... .......... .......... .......... .......... 40% 96.9M 10s
268050K .......... .......... .......... .......... .......... 40%  107M 10s
268100K .......... .......... .......... .......... .......... 40%  107M 10s
268150K .......... .......... .......... .......... .......... 40% 18.1M 10s
268200K .......... .......... .......... .......... .......... 40% 12.9M 10s
268250K .......... .......... .......... .......... .......... 40%  105M 10s
268300K .......... .......... .......... .......... .......... 40% 53.7M 10s
268350K .......... .......... .......... .......... .......... 40% 41.2M 10s
268400K .......... .......... .......... .......... .......... 40% 9.73M 10s
268450K .......... .......... .......... .......... .......... 40% 41.1M 10s
268500K .......... .......... .......... .......... .......... 40% 79.4M 10s
268550K .......... .......... .......... .......... .......... 40% 75.4M 10s
268600K .......... .......... .......... .......... .......... 40% 77.8M 10s
268650K .......... .......... .......... .......... .......... 40% 20.5M 10s
268700K .......... .......... .......... .......... .......... 40% 69.5M 10s
268750K .......... .......... .......... .......... .......... 40% 60.7M 10s
268800K .......... .......... .......... .......... .......... 40% 15.4M 10s
268850K .......... .......... .......... .......... .......... 41% 89.5M 10s
268900K .......... .......... .......... .......... .......... 41% 55.3M 10s
268950K .......... .......... .......... .......... .......... 41%  101M 10s
269000K .......... .......... .......... .......... .......... 41% 99.9M 10s
269050K .......... .......... .......... .......... .......... 41% 17.4M 10s
269100K .......... .......... .......... .......... .......... 41% 93.7M 10s
269150K .......... .......... .......... .......... .......... 41% 99.6M 10s
269200K .......... .......... .......... .......... .......... 41% 16.2M 10s
269250K .......... .......... .......... .......... .......... 41%  107M 10s
269300K .......... .......... .......... .......... .......... 41% 97.0M 10s
269350K .......... .......... .......... .......... .......... 41%  112M 10s
269400K .......... .......... .......... .......... .......... 41% 95.8M 10s
269450K .......... .......... .......... .......... .......... 41%  107M 10s
269500K .......... .......... .......... .......... .......... 41%  111M 10s
269550K .......... .......... .......... .......... .......... 41% 26.9M 10s
269600K .......... .......... .......... .......... .......... 41% 93.5M 10s
269650K .......... .......... .......... .......... .......... 41%  111M 10s
269700K .......... .......... .......... .......... .......... 41% 31.4M 10s
269750K .......... .......... .......... .......... .......... 41% 9.49M 10s
269800K .......... .......... .......... .......... .......... 41% 79.1M 10s
269850K .......... .......... .......... .......... .......... 41%  129M 10s
269900K .......... .......... .......... .......... .......... 41% 18.1M 10s
269950K .......... .......... .......... .......... .......... 41% 24.5M 10s
270000K .......... .......... .......... .......... .......... 41% 33.0M 10s
270050K .......... .......... .......... .......... .......... 41% 32.2M 10s
270100K .......... .......... .......... .......... .......... 41%  103M 10s
270150K .......... .......... .......... .......... .......... 41%  105M 10s
270200K .......... .......... .......... .......... .......... 41% 37.5M 10s
270250K .......... .......... .......... .......... .......... 41% 31.7M 10s
270300K .......... .......... .......... .......... .......... 41%  105M 10s
270350K .......... .......... .......... .......... .......... 41% 96.9M 10s
270400K .......... .......... .......... .......... .......... 41% 52.9M 10s
270450K .......... .......... .......... .......... .......... 41% 58.3M 10s
270500K .......... .......... .......... .......... .......... 41% 29.7M 10s
270550K .......... .......... .......... .......... .......... 41% 18.2M 10s
270600K .......... .......... .......... .......... .......... 41%  141M 10s
270650K .......... .......... .......... .......... .......... 41%  110M 10s
270700K .......... .......... .......... .......... .......... 41% 41.1M 10s
270750K .......... .......... .......... .......... .......... 41% 26.5M 10s
270800K .......... .......... .......... .......... .......... 41%  111M 10s
270850K .......... .......... .......... .......... .......... 41%  158M 10s
270900K .......... .......... .......... .......... .......... 41%  119M 10s
270950K .......... .......... .......... .......... .......... 41%  138M 10s
271000K .......... .......... .......... .......... .......... 41%  124M 10s
271050K .......... .......... .......... .......... .......... 41% 14.0M 10s
271100K .......... .......... .......... .......... .......... 41% 99.8M 10s
271150K .......... .......... .......... .......... .......... 41% 97.9M 10s
271200K .......... .......... .......... .......... .......... 41% 15.8M 10s
271250K .......... .......... .......... .......... .......... 41% 70.3M 10s
271300K .......... .......... .......... .......... .......... 41% 36.6M 10s
271350K .......... .......... .......... .......... .......... 41% 72.1M 10s
271400K .......... .......... .......... .......... .......... 41% 10.5M 10s
271450K .......... .......... .......... .......... .......... 41% 44.4M 10s
271500K .......... .......... .......... .......... .......... 41% 60.1M 10s
271550K .......... .......... .......... .......... .......... 41% 15.0M 10s
271600K .......... .......... .......... .......... .......... 41% 82.9M 10s
271650K .......... .......... .......... .......... .......... 41% 83.5M 10s
271700K .......... .......... .......... .......... .......... 41% 73.3M 10s
271750K .......... .......... .......... .......... .......... 41% 83.8M 10s
271800K .......... .......... .......... .......... .......... 41% 22.2M 10s
271850K .......... .......... .......... .......... .......... 41% 73.2M 10s
271900K .......... .......... .......... .......... .......... 41% 55.2M 10s
271950K .......... .......... .......... .......... .......... 41% 11.1M 10s
272000K .......... .......... .......... .......... .......... 41% 75.9M 10s
272050K .......... .......... .......... .......... .......... 41% 93.0M 10s
272100K .......... .......... .......... .......... .......... 41%  103M 10s
272150K .......... .......... .......... .......... .......... 41% 23.1M 10s
272200K .......... .......... .......... .......... .......... 41% 86.6M 10s
272250K .......... .......... .......... .......... .......... 41%  107M 10s
272300K .......... .......... .......... .......... .......... 41% 98.2M 10s
272350K .......... .......... .......... .......... .......... 41% 93.5M 10s
272400K .......... .......... .......... .......... .......... 41% 98.1M 10s
272450K .......... .......... .......... .......... .......... 41%  106M 10s
272500K .......... .......... .......... .......... .......... 41% 32.3M 10s
272550K .......... .......... .......... .......... .......... 41% 98.5M 10s
272600K .......... .......... .......... .......... .......... 41%  106M 10s
272650K .......... .......... .......... .......... .......... 41% 26.4M 10s
272700K .......... .......... .......... .......... .......... 41%  154M 10s
272750K .......... .......... .......... .......... .......... 41% 37.3M 10s
272800K .......... .......... .......... .......... .......... 41% 14.8M 10s
272850K .......... .......... .......... .......... .......... 41% 70.1M 10s
272900K .......... .......... .......... .......... .......... 41% 18.5M 10s
272950K .......... .......... .......... .......... .......... 41% 33.1M 10s
273000K .......... .......... .......... .......... .......... 41% 22.5M 10s
273050K .......... .......... .......... .......... .......... 41% 30.8M 10s
273100K .......... .......... .......... .......... .......... 41%  123M 10s
273150K .......... .......... .......... .......... .......... 41% 26.8M 10s
273200K .......... .......... .......... .......... .......... 41%  126M 10s
273250K .......... .......... .......... .......... .......... 41% 42.8M 10s
273300K .......... .......... .......... .......... .......... 41%  106M 10s
273350K .......... .......... .......... .......... .......... 41%  123M 10s
273400K .......... .......... .......... .......... .......... 41% 52.7M 10s
273450K .......... .......... .......... .......... .......... 41% 56.1M 10s
273500K .......... .......... .......... .......... .......... 41% 28.3M 10s
273550K .......... .......... .......... .......... .......... 41% 19.6M 10s
273600K .......... .......... .......... .......... .......... 41% 97.5M 10s
273650K .......... .......... .......... .......... .......... 41%  117M 10s
273700K .......... .......... .......... .......... .......... 41% 33.6M 10s
273750K .......... .......... .......... .......... .......... 41% 39.6M 10s
273800K .......... .......... .......... .......... .......... 41% 68.8M 10s
273850K .......... .......... .......... .......... .......... 41%  134M 10s
273900K .......... .......... .......... .......... .......... 41%  125M 10s
273950K .......... .......... .......... .......... .......... 41% 92.8M 10s
274000K .......... .......... .......... .......... .......... 41%  137M 10s
274050K .......... .......... .......... .......... .......... 41% 15.0M 10s
274100K .......... .......... .......... .......... .......... 41% 82.0M 10s
274150K .......... .......... .......... .......... .......... 41% 11.8M 10s
274200K .......... .......... .......... .......... .......... 41%  170M 10s
274250K .......... .......... .......... .......... .......... 41%  173M 10s
274300K .......... .......... .......... .......... .......... 41% 50.1M 10s
274350K .......... .......... .......... .......... .......... 41% 81.7M 10s
274400K .......... .......... .......... .......... .......... 41% 10.1M 10s
274450K .......... .......... .......... .......... .......... 41% 45.1M 10s
274500K .......... .......... .......... .......... .......... 41% 60.0M 10s
274550K .......... .......... .......... .......... .......... 41% 15.8M 10s
274600K .......... .......... .......... .......... .......... 41% 78.6M 10s
274650K .......... .......... .......... .......... .......... 41% 58.5M 10s
274700K .......... .......... .......... .......... .......... 41% 72.1M 10s
274750K .......... .......... .......... .......... .......... 41% 16.2M 10s
274800K .......... .......... .......... .......... .......... 41% 81.0M 10s
274850K .......... .......... .......... .......... .......... 41% 74.1M 10s
274900K .......... .......... .......... .......... .......... 41% 77.8M 10s
274950K .......... .......... .......... .......... .......... 41% 14.9M 10s
275000K .......... .......... .......... .......... .......... 41% 12.4M 10s
275050K .......... .......... .......... .......... .......... 41% 80.6M 10s
275100K .......... .......... .......... .......... .......... 41% 97.8M 10s
275150K .......... .......... .......... .......... .......... 41% 97.6M 10s
275200K .......... .......... .......... .......... .......... 41% 63.3M 10s
275250K .......... .......... .......... .......... .......... 41%  106M 10s
275300K .......... .......... .......... .......... .......... 41% 98.7M 10s
275350K .......... .......... .......... .......... .......... 41% 62.3M 10s
275400K .......... .......... .......... .......... .......... 42% 61.1M 10s
275450K .......... .......... .......... .......... .......... 42% 99.0M 10s
275500K .......... .......... .......... .......... .......... 42%  117M 10s
275550K .......... .......... .......... .......... .......... 42% 34.1M 10s
275600K .......... .......... .......... .......... .......... 42%  154M 10s
275650K .......... .......... .......... .......... .......... 42%  160M 10s
275700K .......... .......... .......... .......... .......... 42% 35.2M 10s
275750K .......... .......... .......... .......... .......... 42%  160M 10s
275800K .......... .......... .......... .......... .......... 42% 16.5M 10s
275850K .......... .......... .......... .......... .......... 42% 16.1M 10s
275900K .......... .......... .......... .......... .......... 42%  142M 10s
275950K .......... .......... .......... .......... .......... 42% 36.6M 10s
276000K .......... .......... .......... .......... .......... 42% 71.2M 10s
276050K .......... .......... .......... .......... .......... 42% 15.7M 10s
276100K .......... .......... .......... .......... .......... 42%  140M 10s
276150K .......... .......... .......... .......... .......... 42%  119M 10s
276200K .......... .......... .......... .......... .......... 42% 15.2M 10s
276250K .......... .......... .......... .......... .......... 42%  127M 10s
276300K .......... .......... .......... .......... .......... 42%  141M 10s
276350K .......... .......... .......... .......... .......... 42%  136M 10s
276400K .......... .......... .......... .......... .......... 42%  121M 10s
276450K .......... .......... .......... .......... .......... 42% 53.7M 10s
276500K .......... .......... .......... .......... .......... 42% 28.0M 10s
276550K .......... .......... .......... .......... .......... 42% 20.2M 10s
276600K .......... .......... .......... .......... .......... 42% 71.0M 10s
276650K .......... .......... .......... .......... .......... 42%  144M 10s
276700K .......... .......... .......... .......... .......... 42% 40.8M 10s
276750K .......... .......... .......... .......... .......... 42% 37.4M 10s
276800K .......... .......... .......... .......... .......... 42% 51.9M 10s
276850K .......... .......... .......... .......... .......... 42% 95.2M 10s
276900K .......... .......... .......... .......... .......... 42%  143M 10s
276950K .......... .......... .......... .......... .......... 42%  133M 10s
277000K .......... .......... .......... .......... .......... 42%  141M 10s
277050K .......... .......... .......... .......... .......... 42% 15.5M 10s
277100K .......... .......... .......... .......... .......... 42% 12.4M 10s
277150K .......... .......... .......... .......... .......... 42%  148M 10s
277200K .......... .......... .......... .......... .......... 42% 54.9M 10s
277250K .......... .......... .......... .......... .......... 42% 31.2M 10s
277300K .......... .......... .......... .......... .......... 42% 75.2M 10s
277350K .......... .......... .......... .......... .......... 42% 12.9M 10s
277400K .......... .......... .......... .......... .......... 42% 71.3M 10s
277450K .......... .......... .......... .......... .......... 42% 41.3M 10s
277500K .......... .......... .......... .......... .......... 42% 77.1M 10s
277550K .......... .......... .......... .......... .......... 42% 15.7M 10s
277600K .......... .......... .......... .......... .......... 42% 83.8M 10s
277650K .......... .......... .......... .......... .......... 42% 84.6M 10s
277700K .......... .......... .......... .......... .......... 42% 51.5M 10s
277750K .......... .......... .......... .......... .......... 42% 17.2M 10s
277800K .......... .......... .......... .......... .......... 42% 55.2M 10s
277850K .......... .......... .......... .......... .......... 42% 11.3M 10s
277900K .......... .......... .......... .......... .......... 42% 70.0M 10s
277950K .......... .......... .......... .......... .......... 42% 77.7M 10s
278000K .......... .......... .......... .......... .......... 42% 19.4M 10s
278050K .......... .......... .......... .......... .......... 42% 64.3M 10s
278100K .......... .......... .......... .......... .......... 42% 28.7M 10s
278150K .......... .......... .......... .......... .......... 42% 82.7M 10s
